"Time [s]","Process load","System load"
0.0,0,0
1.0,9.93,34.22
2.01,1.12,7.53
3.01,0.49,4.63
4.02,0.83,4.38
5.02,2.2,9.75
6.02,0.9,11.02
7.03,0.54,10.59
8.03,0.24,7.41
9.04,0.18,15.5
10.04,0.21,8.29
11.05,0.19,8.83
12.05,0.18,5.63
13.05,0.18,5.64
14.06,0.17,3.87
15.06,0.18,5.25
16.06,0.18,3.76
17.07,0.21,9.73
18.07,0.19,7.4
19.07,0.17,8.39
20.08,0.18,8.55
21.08,0.18,9.53
22.08,0.17,7.74
23.09,0.25,7.41
24.09,0.19,5.13
25.1,0.18,8.87
26.1,0.18,10.05
27.11,0.2,10.16
28.11,0.19,5.54
29.11,0.18,11.84
30.12,0.18,7.14
31.12,0.19,13.78
32.13,0.18,7.4
33.13,0.19,4.38
34.14,0.16,7.38
35.14,0.17,4.6
36.14,0.17,3.9
37.15,0.19,15.55
38.15,0.18,12.68
39.16,0.17,9.96
40.16,0.19,10.42
41.16,0.27,9.04
42.17,2.01,13.87
43.17,1.52,7.14
44.17,1.17,6
45.17,2.05,8.66
46.18,1.6,8.13
47.18,2.44,10.17
48.19,1.95,9.78
49.19,1.14,4.75
50.2,1.63,10.9
51.2,2.12,7.04
52.2,1.58,9.27
53.2,1.6,11.81
54.21,1.53,8.39
55.21,1.33,7.68
56.22,1.75,8.12
57.22,1.36,5.94
58.22,1.56,10.15
59.22,1.62,7.39
60.23,1.58,8.42
61.23,1.51,7.24
62.23,3.08,10.07
63.24,1.09,6.25
64.25,1.81,9.18
65.25,1.82,7.78
66.25,1.7,9.28
67.25,1.6,8.64
68.26,1.28,7.42
69.26,1.47,7.65
70.26,1.66,8.71
71.27,1.55,8.85
72.27,1.03,7.13
73.28,0.8,4.36
74.29,1.51,8.03
75.29,1.54,7.16
76.29,2.27,11.29
77.3,1.26,5.88
78.3,1,7.91
79.31,0.28,3.75
80.31,0.2,5.51
81.31,0.19,3.52
82.32,0.22,4.98
83.32,0.17,3.5
84.33,0.46,5.63
85.33,2.86,11.79
86.33,2.12,17.11
87.34,1.27,8.13
88.34,0.77,10.03
89.35,0.38,6.88
90.35,0.59,14.48
91.35,0.46,8.65
92.36,0.18,11.77
93.36,0.19,7.76
94.36,0.35,8.39
95.36,0.39,34.35
96.36,0.26,19.94
97.37,0.48,12.54
98.37,0.59,8.51
99.37,0.47,6.54
100.38,0.25,8.9
101.38,0.2,6.91
102.39,0.19,8.03
103.39,0.17,5.51
104.39,0.18,4.26
105.4,0.24,2.61
106.4,0.16,3.74
107.41,0.16,3.74
108.42,0.17,4.36
109.42,0.19,4.13
110.42,0.16,6
111.42,0.17,3.87
112.43,0.17,4.13
113.43,0.17,4
114.44,0.19,8.76
115.44,0.16,5.63
116.44,0.18,12.37
117.44,0.16,5.89
118.45,0.18,6.9
119.45,0.12,6.15
120.46,0.12,8.35
121.46,0.1,4.76
122.47,0.12,8.71
123.47,0.12,16.49
124.48,0.13,5.76
125.48,0.12,4.51
126.48,0.13,7.18
127.49,0.2,7.12
128.49,0.17,10.28
129.5,0.18,10.66
130.5,0.19,12.28
131.5,0.19,10.84
132.51,0.17,10.51
133.51,0.18,6
134.52,0.17,8.37
135.52,0.16,4.38
136.52,0.17,6.64
137.53,0.17,16.24
138.53,0.15,6.76
139.54,0.17,5
140.54,0.17,4.73
141.55,0.17,4.14
142.55,0.17,7.12
143.56,0.19,20.37
144.56,0.19,28.28
145.57,0.16,6.11
146.57,0.18,5.4
147.58,0.16,3.11
148.58,0.17,4.25
149.59,0.17,4.63
150.59,0.18,5.65
151.59,0.17,4.48
152.59,0.19,8.7
153.6,0.19,8
154.6,0.19,9.91
155.61,0.18,5.52
156.61,0.18,6.73
157.62,0.18,5.14
158.62,0.19,16.35
159.63,0.19,7.99
160.63,1.43,30.76
161.63,0.19,18.23
162.64,0.21,16.02
163.64,0.17,9.82
164.64,0.2,9.01
165.65,0.16,5.64
166.65,0.2,13.49
167.65,0.22,13.42
168.66,0.19,10.34
169.66,0.21,10.56
170.66,0.2,8.87
171.67,0.19,23.19
172.67,0.24,19.17
173.68,0.26,22.5
174.68,0.16,9.5
175.68,0.14,18.73
176.69,0.11,12.07
177.69,0.12,12.26
178.7,0.19,8.65
179.7,0.15,2.62
180.7,0.16,1.99
181.71,0.15,1.74
182.72,0.16,2.73
183.72,0.15,2.5
184.72,0.17,4.86
185.73,0.15,2.5
186.73,0.16,4.87
187.74,0.19,4.22
188.74,0.15,2.38
189.74,0.17,4.61
190.75,0.18,14.84
191.75,0.19,10.07
192.75,0.19,12.46
193.75,0.18,9.77
194.76,0.18,6.25
195.76,0.18,14.03
196.76,0.17,17.31
197.76,0.18,13.76
198.77,0.17,15.14
199.77,0.18,16.98
200.77,0.18,16.37
201.78,0.2,13.01
202.78,0.21,9.94
203.79,0.2,17.41
204.79,0.18,34.13
205.79,0.23,24.65
206.79,0.19,26.51
207.8,0.17,13.45
208.8,0.18,27.36
209.8,0.17,8.63
210.81,0.19,8.4
211.81,0.16,3.12
212.82,0.17,15.3
213.82,0.16,27.2
214.82,0.2,40.1
215.83,0.18,7.92
216.83,0.19,19.97
217.83,0.19,39.05
218.83,0.19,41.81
219.84,0.16,29.12
220.84,0.15,30.16
221.85,0.16,4.74
222.85,0.19,10.15
223.86,0.2,15.33
224.86,0.19,20.36
225.86,0.31,14.88
226.87,0.21,32.44
227.87,0.19,32.74
228.87,0.21,22.47
229.88,0.19,12.46
230.88,0.24,15.68
231.88,0.24,19.59
232.88,0.2,10.07
233.89,0.17,11.2
234.89,0.17,13.52
235.9,0.2,14.3
236.9,0.24,23.32
237.91,0.22,15.43
238.91,0.21,16.2
239.92,0.19,10.91
240.92,0.21,10.9
241.93,0.2,9.28
242.93,0.19,14.68
243.93,0.21,9.51
244.93,0.22,6.91
245.94,0.17,3.24
246.94,0.17,2.75
247.94,0.15,2
248.95,0.16,3.11
249.95,0.15,2.49
250.96,0.18,4.56
251.96,0.15,1.99
252.96,0.16,2.63
253.97,0.15,2.35
254.98,0.16,2.37
255.98,0.18,6.63
256.98,0.25,9.78
257.99,0.2,8.52
258.99,0.17,4.63
260.0,0.19,6.88
261.0,0.21,8.42
262.0,0.21,11.32
263.0,0.18,4.75
264.01,0.17,4.02
265.01,0.17,12.78
266.01,0.17,8.65
267.02,0.17,4.38
268.02,0.16,3.12
269.02,0.17,3.99
270.02,0.18,9.97
271.03,0.23,13.89
272.03,0.21,10.65
273.04,0.18,4.62
274.04,0.16,3.87
275.04,0.17,7.39
276.05,0.17,8.14
277.05,0.18,8.4
278.05,0.18,14.64
279.06,0.2,12.93
280.06,0.18,12.87
281.07,0.21,7.22
282.07,0.18,4.63
283.08,0.21,7.25
284.08,0.27,12.54
285.08,0.21,6.37
286.09,0.23,9.91
287.09,0.2,6.87
288.1,0.15,2.36
289.1,0.17,8.78
290.1,0.16,4.6
291.11,0.16,2.5
292.11,0.15,1.74
293.11,0.16,2.5
294.12,0.15,2.11
295.12,0.16,3.12
296.13,0.15,1.74
297.13,0.16,2
298.13,0.15,1.75
299.13,0.16,2.37
300.14,0.16,3.23
301.14,0.17,4.25
302.14,0.15,2
303.15,0.19,12.32
304.15,0.21,10.66
305.16,0.21,19.59
306.16,0.2,15.57
307.17,0.18,8.02
308.17,0.18,11.66
309.18,0.17,7.23
310.18,0.17,7.64
311.18,0.19,9.29
312.19,0.17,6.03
313.19,0.21,6.49
314.2,0.19,11.52
315.2,0.21,10.81
316.21,0.2,11.2
317.21,0.19,12.89
318.22,0.2,18.66
319.22,0.28,6.53
320.23,0.17,14.94
321.23,0.19,19.69
322.23,0.19,10.88
323.24,0.17,9.62
324.24,0.16,6.98
325.24,0.18,8.39
326.24,0.18,9.31
327.25,0.17,8.88
328.26,0.16,5.72
329.26,0.21,11.82
330.26,0.18,16.51
331.26,0.2,14.08
332.26,0.19,13.74
333.27,0.2,9.41
334.27,0.17,11.45
335.28,0.18,9.41
336.28,0.17,6.36
337.29,0.17,5.12
338.29,0.18,6.64
339.29,0.17,6.01
340.3,0.17,6.39
341.3,0.23,11.13
342.3,0.25,10.17
343.31,0.21,8.69
344.31,0.16,3.63
345.31,0.16,4.87
346.32,0.15,2.12
347.32,0.17,6
348.33,0.16,2.88
349.33,0.17,5.22
350.34,0.16,3.87
351.34,0.18,7.39
352.35,0.16,3.98
353.35,0.18,4.11
354.36,0.15,4.36
355.36,0.17,3.74
356.36,0.15,1.87
357.37,0.2,10.76
358.37,0.18,9.81
359.38,0.17,12.89
360.38,0.19,9.52
361.39,0.2,10.44
362.39,0.17,11.52
363.4,0.26,13.9
364.4,0.15,2.37
365.4,0.17,3.5
366.41,0.15,1.86
367.41,0.19,7.5
368.42,0.19,8.55
369.42,0.2,12.26
370.43,0.19,19.44
371.43,0.2,14.46
372.44,0.18,6.23
373.44,0.23,12.97
374.45,0.18,8.38
375.45,0.19,6.52
376.45,0.2,7.51
377.46,0.22,10.91
378.46,0.2,10.27
379.47,0.3,10.87
380.47,0.22,18.9
381.47,0.21,11.54
382.48,0.21,13.15
383.48,0.19,8.02
384.48,0.23,9.89
385.49,0.24,11.22
386.49,0.21,9.27
387.49,0.22,11.52
388.49,0.19,7.92
389.5,0.2,10.91
390.5,0.2,11.3
391.51,0.22,10.77
392.51,0.21,9.41
393.52,0.18,9.86
394.52,0.2,8.8
395.52,0.21,16.43
396.53,0.24,10.66
397.53,0.25,13.36
398.53,0.22,13.85
399.54,0.18,8.03
400.54,0.2,10.91
401.55,0.22,13.35
402.55,0.17,7.63
403.55,0.19,13.38
404.56,0.21,13.17
405.56,0.21,19.36
406.56,0.2,12
407.57,0.2,10.27
408.57,0.18,6
409.58,0.17,5.75
410.58,0.19,7.5
411.59,0.19,13.47
412.59,0.18,6.93
413.59,0.17,5.48
414.59,0.15,2.76
415.59,0.17,8.04
416.6,0.18,10.01
417.6,0.18,10.69
418.61,0.19,12.17
419.61,0.2,17.22
420.62,0.53,8.03
421.62,0.2,13.29
422.62,0.18,9.79
423.63,0.17,6.76
424.63,0.18,14.19
425.64,0.17,5.78
426.64,0.17,6.36
427.64,0.16,6.87
428.64,0.17,6.3
429.65,0.18,6.11
430.65,0.19,8.14
431.66,0.16,5.87
432.66,0.18,8.8
433.67,0.17,7.24
434.67,0.16,12.78
435.68,0.17,6
436.68,0.18,8.3
437.69,0.17,4.24
438.69,0.16,8.31
439.69,0.15,8.98
440.7,0.16,3.87
441.7,0.16,3.37
442.7,0.18,7.3
443.71,0.16,5.86
444.71,0.17,6.39
445.71,0.16,5.02
446.72,0.18,8.17
447.72,0.16,4.01
448.72,0.17,4.76
449.73,0.16,3.6
450.73,0.17,7.17
451.73,0.17,6.92
452.73,0.18,12.03
453.74,0.16,4.86
454.74,0.19,9.35
455.74,0.15,1.75
456.75,0.16,2.75
457.75,0.17,4.76
458.75,0.17,4.63
459.76,0.16,3.74
460.76,0.2,9.37
461.77,0.16,5.72
462.77,0.17,6.03
463.77,0.16,4.12
464.78,0.18,8.52
465.78,0.17,5.26
466.78,0.19,12.57
467.79,0.16,7.5
468.79,0.17,6.54
469.79,0.16,4.99
470.8,0.18,7.75
471.8,0.18,8.37
472.8,0.18,6.65
473.81,0.18,7.37
474.81,0.17,6.9
475.82,0.19,6.9
476.82,0.18,11.16
477.82,0.18,14.14
478.82,0.26,42.65
479.82,0.23,21.5
480.83,0.2,39.74
481.83,0.2,14.85
482.84,0.24,17.92
483.84,0.21,11.22
484.85,0.22,8.18
485.85,0.23,13.08
486.85,0.31,23.64
487.85,0.65,18.39
488.85,0.21,20.83
489.86,0.2,14.69
490.86,0.21,18.87
491.86,0.2,14
492.86,0.22,16.81
493.87,0.22,16.35
494.87,0.19,12.4
495.88,0.17,7.02
496.88,0.19,9.04
497.88,0.16,5.49
498.88,0.18,6.15
499.89,0.16,3.64
500.89,0.17,6.88
501.9,0.18,11
502.9,0.2,8.52
503.9,0.16,2.86
